start rec...
get noise again...
speeking...
frm_num=71
-66, 45, 33, 45, 39, 45, 42, 45, 44, 46, 43, 43, 184, 81, 93, 62, 56, -33, -83, -10, -18, -11, -44, -15, 214, 91, 80, 43, 2, -57, 0, 81, -22, -65, -27,
-4, 231, 101, 59, 52, 27, -54, -12, 58, -33, 0, -44, -61, 262, 69, 17, 80, 57, -25, -46, 41, 2, -48, -11, -23, 258, 37, 37, 81, 68, 4, -26, 58, -22, -64,
-20, -19, 386, -55, -79, -18, -5, -33, 121, 51, -111, -68, 18, -8, 315, -174, -156, -59, 69, -62, 196, 65, -137, -65, 10, 1, 269, -229, -125, -59, 155, -77, 143, 19, -151,
-11, -8, -26, 231, -203, -112, -19, 203, 3, 53, -12, -146, -65, 10, -5, 206, -236, -93, -57, 177, 0, 27, -12, -94, -69, -10, -2, 182, -236, -89, -75, 203, 35, 19, -1,
-60, -46, -16, 24, 132, -276, -89, -96, 177, 31, -8, -23, -40, -18, -33, 13, 113, -325, -48, -160, 199, 75, 26, -37, 0, 21, -48, 41, 66, -371, -72, -209, 152, 99, 27,
-27, 56, 57, -35, 89, 167, -358, -10, -203, 151, 119, 11, -24, 0, -3, -54, 73, 148, -291, -24, -216, 128, 120, -40, -20, -39, -38, -38, 63, 162, -212, -9, -217, 107, 97,
7, -34, -20, 5, -49, 32, 215, -166, -4, -221, 62, 90, -23, -36, 25, -14, -63, 0, 175, -100, -43, -249, 74, 43, -12, -4, -5, 36, -63, -25, 192, -172, -44, -293, 34,
0, -29, 18, 49, 4, -102, -9, 190, -187, -53, -253, 45, 40, -4, 47, 67, 47, -82, -11, 216, -114, -45, -187, 97, 64, -49, 3, 34, -19, -21, -3, 270, -148, -14, -153,
74, 62, 0, 32, 36, -10, -21, -40, 243, -110, 16, -187, 69, 44, 36, 25, 58, -13, -129, -38, 286, -46, -41, -112, 71, 66, -15, 75, 28, -18, -100, -38, 268, -120, -43,
-109, 144, 72, 20, 41, -3, -35, -68, -36, 314, -175, -13, -88, -58, 12, 128, 21, -77, -40, -50, -27, 247, -225, -14, -63, -23, -40, 81, 62, -92, -15, -24, -39, 278, -207,
-123, -18, 71, -14, 45, 20, -118, -21, 2, 4, 234, -282, -100, -37, 55, 11, 44, 7, -104, -16, -10, 3, 158, -258, -97, -38, 43, 44, -11, 38, -89, -6, 2, 68, 133,
-315, -98, -117, 55, 23, 4, 37, -14, 0, 37, 79, 129, -326, -60, -158, 59, 66, 8, 33, -9, -6, -16, 73, 136, -227, -48, -135, 60, 113, -16, -43, -13, -19, -53, 66,
172, -238, -30, -162, 77, 116, -35, -30, -45, -26, -54, 44, 218, -234, -28, -150, 55, 111, -20, -31, -60, -25, -27, 61, 159, -155, 3, -154, 113, 51, -13, -56, -90, 22, 55,
93, 133, -207, -20, -212, 97, 57, -42, 11, -55, 32, 24, 112, 127, -189, -58, -252, 85, 45, -30, 42, 13, -10, -2, 107, 175, -103, -70, -283, 46, 55, -21, 31, -47, 15,
-27, 23, 196, -71, -12, -301, 39, 64, -42, 43, -32, -20, 12, 24, 183, -57, -29, -255, 19, 66, -37, 35, -34, -48, 29, 32, 160, -44, -68, -253, 78, 36, 60, 22, -63,
-42, 7, 31, 177, -93, -67, -222, 44, 56, 71, 51, -31, -43, 29, 33, 236, -95, -44, -226, 36, 56, 62, 91, 19, -71, 9, 12, 247, -52, -70, -170, 71, 32, 40, 114,
9, -58, -71, 15, 187, -79, -84, -117, 41, 83, -14, 79, -17, -17, -78, 45, 106, -11, -88, -139, 74, 111, 1, 48, -40, -37, -12, 73, -12, 0, -110, -85, 70, 153, 58,
115, -53, -27, -21, 53, 5, 12, -78, -87, -15, 102, 2, 102, -68, -9, -51, 35, 108, 67, -53, -134, 14, 46, -17, 68, -19, -10, -33, 44, 199, 72, -96, -130, -31, 20,
-7, 78, 40, -16, -152, 31, 201, -17, -63, -165, 20, 62, 37, 39, 20, -17, -145, 8, 145, -101, -81, -91, 50, 116, 22, 39, -33, -44, -124, -24, 174, -93, -83, -67, 47,
105, 6, -16, 0, -7, -98, 22, 184, -59, -48, -130, 89, 98, -9, -7, -14, 7, -62, 15, 203, -87, -107, -64, 85, 50, 34, 88, -26, -14, -84, -70, 191, -123, -77, -11,
34, 79, 36, 79, -48, -68, -85, -8, 217, -138, -67, -10, 30, 62, 57, 56, -55, -44, -61, -11, 169, -77, 8, -44, 29, 35, 64, 39, -57, 4, -49, -27, 180, -193, -33,
45, 27, 46, 14, 55, -36, 19, -18, -26, 82, -192, -55, -22, 41, 47, 86, 56, -56, 39, -67, -9, 109, -249, -78, -24, 31, 86, 50, 57, -1, 46, -1, 1, 103, -144,
22, -9, 51, 23, 91, 38, -79, -26, -21, 14, 225, -75, -71, 7, 103, 18, 37, 48, -17, -28, -59, 4, 215, -80, -30, -41, 86, 79, 47, 77, -26, -57, -54, -5, 195,
-126, -36, -3, 36, 21, 59, 67, -29, -2, -57, 3, 184, -126, -18, -4, 0, 5, 60, 48, -35, -2, 11, -4, 175, -76, -9, 43, 39, 27, 50, 35, -41, 19, -10, -15,
130, -105, 20, 27, 54, 21, -4, 32, -2, 0, 2, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=61
-63, 48, 36, 49, 43, 48, 45, 48, 47, 48, 45, 45, 122, 33, 69, 125, 89, -8, -51, 36, 9, -14, -4, 30, 171, 44, 98, 111, 64, -19, -52, 37, 3, 9, 10,
-14, 175, 32, 65, 130, 102, -60, -70, 42, -5, -79, 0, 19, 372, -152, -105, 11, 29, -118, 59, 128, -16, -64, 15, 1, 282, -210, -84, -88, 40, -120, 132, 111, -108, -2,
-14, -2, 202, -165, -28, -115, 68, -87, 136, 63, -94, 29, -14, -6, 193, -257, -81, -100, 114, -50, 81, 2, -78, 29, 5, -5, 192, -289, -58, -84, 108, -22, 66, 33, -48,
33, -7, 2, 186, -285, -59, -99, 108, -6, 34, -7, 2, 24, -7, 48, 112, -283, -19, -147, 101, 47, 6, 12, 2, 25, 18, 18, 69, -269, -76, -260, 51, 39, 23, -30,
11, 41, -32, 44, 100, -292, -53, -206, 85, 58, 43, 41, -3, 32, 41, 38, 136, -267, -54, -189, 87, 35, 40, 7, -65, 31, -38, 40, 158, -259, -44, -196, 137, 58, -22,
-1, -6, -20, -43, 59, 148, -223, -44, -210, 151, 45, -7, 19, -31, -9, -67, 73, 194, -137, -71, -266, 100, 40, 54, -17, -13, 21, -60, 55, 152, -229, -43, -196, 33, -3,
47, 67, 26, -31, -12, 59, 94, -169, 34, -129, 92, 0, -4, 47, 61, 12, -32, 40, 116, -163, -30, -56, 161, 49, 22, 43, -10, 4, -47, 39, 189, -136, -37, -41, 164,
25, 6, 32, -19, -14, -73, 20, 187, -135, -17, -78, 157, 48, 17, 92, 9, -35, -92, -27, 176, -107, 35, -65, 70, 101, 53, 26, -15, -23, -49, -31, 269, -157, 2, -150,
-56, 13, 146, 70, -55, -41, -33, -59, 285, -217, -73, -150, 44, -3, 97, 57, -82, 6, -9, -57, 259, -229, -79, -134, 24, 33, 107, -4, -61, 13, 4, -35, 203, -265, -75,
-142, 38, 50, 74, 12, -77, -8, -20, -5, 211, -272, -126, -112, 91, 50, 30, -16, -60, -1, 11, 28, 167, -341, -151, -182, 76, 91, 71, -4, -9, 13, 18, 40, 178, -280,
-158, -160, 57, 104, 53, 26, -23, 25, 10, 56, 261, -262, -134, -130, 74, 123, 19, -7, -9, -10, -52, 23, 262, -242, -142, -116, 89, 79, 21, 1, -1, -49, -32, 30, 257,
-225, -120, -130, 76, 73, 29, -37, -1, -37, -38, 78, 229, -199, -108, -204, 126, 62, -28, 27, -16, -37, -13, 78, 182, -204, -101, -218, 31, 82, 29, 18, 20, -21, 15, 73,
194, -142, -76, -266, -3, 76, 29, 20, 18, -30, 4, 43, 275, -130, -98, -226, 13, 33, 8, 26, 0, -11, -12, 24, 244, -157, -86, -179, -2, -11, 14, 16, -25, -39, -12,
20, 124, -169, -31, -113, 54, 101, 71, 30, 42, 0, -21, 46, 70, -171, -78, -83, 137, 118, 42, 8, 47, -11, -15, 49, 149, -106, -71, -119, 87, 87, -16, 22, 28, -47,
-52, -11, 135, -49, -23, -98, 50, 133, -31, 54, 3, 14, -62, 3, 136, -11, -110, -96, -10, 110, 16, 77, -25, 23, -57, 12, 75, -6, -167, -83, 70, 99, 1, 46, 35,
26, -90, -4, 123, -8, -97, -131, 38, 81, -13, 38, 0, 27, -40, 12, 186, 61, -127, -160, 9, 47, -23, 54, 30, -3, -57, 42, 202, -9, -116, -205, -42, 45, 79, 78,
8, -29, -82, 76, 138, -58, -98, -149, -62, 39, 62, 107, 7, -17, -82, 71, 140, -101, -83, -69, -26, -1, 26, 96, 57, -7, -56, 34, 117, -160, -50, -52, 22, 24, -19,
61, -19, 33, -24, 5, 130, -146, -87, -9, 57, 87, 5, 5, -64, 17, -51, 18, 151, -220, -118, 51, 95, 152, 35, 37, -57, -69, -110, -61, 98, -194, 0, 74, 70, 50,
61, 25, -111, 28, -19, -52, 157, -216, -62, -27, 59, 145, 106, 35, -62, -17, -53, -18, 152, -219, -146, -30, 65, 97, 94, 86, -11, 10, -28, -42, 110, -220, -91, -25, 150,
71, 72, 69, -27, 50, 15, -19, 138, -206, -137, -59, 114, 72, 75, -15, 5, 40, 44, 8, 143, -190, -71, -52, 98, 43, 76, 45, -41, 51, 5, -26, 194, -146, -42, -44,
69, 79, 20, 17, 18, 10, -51, -11, 156, -87, 19, -31, 40, 92, 13, 19, 15, -19, -85, -14, 197, -161, 18, -1, 42, 51, 36, 20, 16, 38, -28, -12, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
