start rec...
get noise again...
speeking...
frm_num=71
-68, 36, 25, 36, 31, 35, 33, 36, 35, 35, 32, 32, 230, 73, 20, 0, -118, -106, -46, 43, 44, -23, 5, 1, 246, 67, 20, -27, -161, -116, -38, 46, 32, -10, -10,
-18, 248, 125, -15, -58, -142, -94, -36, 27, 59, -18, -20, -14, 287, 92, -21, -56, -126, -111, -14, 39, 63, -39, -57, 5, 306, 94, -14, -69, -150, -51, -39, 13, 80, -31,
-66, -20, 286, 51, -3, -49, -127, -97, -10, 83, 18, -53, -31, -3, 258, 34, -61, -100, -78, -33, 16, 28, 1, -67, -24, 39, 223, -90, -114, -189, 16, 13, 36, -52, 5,
-50, -86, 47, 173, -135, -58, -193, 84, -10, 9, -45, -3, -20, -51, 84, 177, -178, -82, -171, 75, 43, -37, -23, 4, -49, -25, 76, 174, -201, -76, -173, 82, 24, -37, 4,
-3, -105, -14, 70, 131, -131, -71, -194, 93, -9, -42, 11, -25, -83, -37, 64, 109, -79, -53, -234, 107, -12, 18, -13, -14, -98, -28, 40, 85, -78, 10, -247, 42, -3, 0,
30, -8, -105, -21, 43, 136, -59, -48, -219, 42, 14, 2, 37, -10, -78, 7, 10, 167, -58, -147, -239, 33, 33, -28, 39, -16, -101, 21, 12, 176, -7, -120, -307, 60, 42,
-38, 51, -52, -47, 22, -7, 153, 1, -76, -279, 71, 1, -87, 11, -19, -34, 8, -2, 174, 25, -40, -200, 36, -16, -98, 41, -39, -4, 36, 32, 181, 86, -81, -209, 5,
-55, -74, 12, -5, -23, 40, -37, 164, 78, -40, -185, 56, -55, -115, 88, -24, -32, 48, -30, 202, 18, -62, -224, 88, 15, -34, 39, -37, -26, 40, -2, 270, 21, -58, -234,
60, 57, -47, 35, -37, 3, 37, -5, 195, 35, -30, -196, 90, 71, -27, 55, -33, 15, 55, -2, 224, -20, -76, -150, 123, 4, -62, 55, -57, -6, 50, 26, 197, -7, -55,
-175, 119, 58, -57, 14, -70, 19, 48, -6, 168, 10, -108, -133, 51, 38, 31, 61, -63, -7, 31, 15, 92, 38, -94, -139, 22, 69, -26, 92, -23, 24, 51, 8, 36, 75,
-163, -124, 11, 94, -22, 92, 11, 41, 70, 59, 58, 99, -199, -51, 11, 64, -33, 33, -2, 11, -18, 56, 38, 94, -175, -20, 23, 106, -35, 18, -24, -30, -21, 19, 70,
93, -143, 33, 39, 101, -56, 15, -29, -30, 33, 44, -11, 140, -146, -40, 35, 120, -41, 11, -114, -15, -21, 12, -80, 94, -189, 39, 37, 146, 25, 98, -70, -60, -22, -2,
-132, 147, -156, 17, 21, 159, 23, 92, -58, -38, 7, 36, -91, 46, -164, 38, 55, 106, -24, 49, -69, -50, 39, 33, -48, 66, -123, 42, 18, 35, -48, 44, -33, -32, 22,
49, -15, 53, -77, 39, 25, 13, -44, 47, 19, -35, -2, 25, 115, 30, -22, 20, -2, 4, -53, 16, -19, -11, -32, 25, 224, -67, -145, -36, -71, 78, 45, 0, -80, -1,
-27, -15, 218, -175, -236, -25, 30, 19, 61, -6, -124, -35, -26, -16, 283, -228, -281, 28, 38, -23, 3, 88, -87, -67, 17, 20, 317, -250, -281, 102, 3, -73, -1, 110, -40,
