start rec...
get noise again...
speeking...
frm_num=53
-54, 32, 23, 32, 28, 32, 30, 33, 32, 33, 30, 30, 108, -273, -188, 95, 104, 30, 4, 60, 46, 20, -13, 30, 209, -72, -118, 32, 24, -87, -65, 61, 28, -40, 0,
5, 335, -42, -128, -57, -68, -131, -47, 51, 59, 5, -43, -17, 385, -54, -150, -94, -83, -126, -63, 101, 87, -20, -13, -48, 345, -55, -158, -108, -63, -98, -35, 84, 85, -20,
0, -39, 324, 20, -158, -177, -42, -63, -58, 81, 89, -56, 0, -48, 344, -16, -153, -100, -24, -119, -79, 109, 98, -34, 4, -80, 348, -31, -189, -108, -18, -104, -89, 53, 75,
-31, -7, -58, 305, -72, -159, -27, 53, -40, -45, 46, 6, -10, 32, -51, 372, -63, -151, 14, 44, -70, -108, 48, 55, -15, -5, -69, 285, -33, -98, -9, 24, -76, -82, 73,
53, -20, 20, -47, 342, 4, -107, -33, -7, -52, -61, 57, 61, -48, 7, -37, 310, -76, -132, -71, -3, -7, -21, 85, 83, 19, 21, -63, 314, -78, -161, -66, 8, -77, -34,
77, 43, 1, 31, -10, 233, -79, -120, 22, 69, -71, -111, 44, 49, -4, 41, -18, 266, -64, -116, 14, 56, -55, -59, 61, 85, 21, -3, -41, 219, -77, -88, 29, 44, -34,
-43, 32, 59, 11, -17, -41, 30, -39, 5, -102, 37, -80, -25, 65, 61, 52, -19, 40, 11, 13, -12, -84, 142, -93, -99, 55, -7, -9, -15, -4, 85, 12, -92, -46, 56,
-63, -51, 40, 31, 28, 1, -20, 148, 90, -2, -110, 10, -88, -66, 22, 39, 14, -25, -14, 204, 54, 3, -168, -27, -96, -81, 87, 82, -18, -56, -15, 203, 38, 10, -253,
-50, -47, -53, 44, 75, 2, -19, -7, 196, 31, -17, -266, 3, -54, -85, 91, 74, -28, -15, -4, 218, -6, -56, -244, 39, -54, -72, 68, 59, -58, 9, -1, 157, -25, -63,
-212, 41, -71, -44, 93, -30, -35, 12, -17, 182, 22, -58, -189, 106, -57, -45, 33, -28, -43, -40, 8, 221, 11, -43, -153, 91, -42, -62, 5, -29, -58, -10, -32, 272, 53,
-70, -159, 27, -62, -40, 12, 6, -38, -25, -52, 280, -2, -67, -130, 49, -47, -37, 39, -65, -69, 27, -41, 241, 29, -41, -142, 83, -26, -45, 12, -72, -51, -10, -21, 294,
11, -60, -124, 31, -50, -66, 11, -45, -45, -46, -33, 286, -3, -46, -112, 46, -37, -69, 55, -71, -55, -29, -42, 287, 50, -55, -110, 58, -33, -76, 22, -42, -27, -66, -25,
290, 29, -46, -78, 32, -20, -73, -18, -43, -56, -39, -27, 263, 23, 1, -50, 70, -18, -71, -17, -80, -70, -48, -22, 256, -8, -18, -117, 63, -60, -87, 9, -83, -40, -51,
