start rec...
get noise again...
speeking...
frm_num=95
-79, 36, 24, 35, 30, 35, 33, 36, 35, 36, 33, 33, 100, 83, 42, 111, 64, -56, -123, 8, -7, -4, -30, -12, 171, 117, 62, 92, 43, -62, -135, 0, -8, -20, -25,
-15, 208, 97, 29, 40, 21, -113, -86, 22, -10, -19, -71, -80, 218, 110, 63, 60, 79, -83, -114, -17, 7, -16, -14, -13, 227, 81, 84, 37, 30, -53, -79, -19, -3, -32,
-15, -18, 276, 126, 39, 8, -15, -31, -23, 56, -43, -20, -42, -25, 190, 115, 115, 51, 15, -8, -46, 12, -16, -60, -24, -3, 47, 165, 21, 135, 36, -26, -81, 16, -28,
-35, -6, 15, -116, 192, -38, 156, -4, 79, -88, 23, -53, -40, 5, 27, -176, 108, -62, 132, 17, 43, -84, 13, -24, -38, 13, 17, -75, 221, -76, 100, 24, -24, -74, -26,
15, -41, -3, 39, 50, 242, -132, -37, -44, -16, -26, 64, 35, -36, -116, 22, 134, 174, -130, -90, -61, -36, 11, 67, 4, -98, -96, 24, 160, 37, -172, -100, -17, -44, 43,
81, -65, -86, -74, 11, 154, -118, -158, -186, -47, 74, 45, 10, -72, -11, -43, 33, 171, -92, -155, -119, 3, 16, 15, 27, -77, -9, -10, -19, 155, -149, -145, -82, -7, -13,
18, 42, -121, -48, 43, -6, 243, -215, -166, -63, 0, 17, 57, 16, -91, 8, -10, -19, 255, -181, -185, 0, -15, 57, 31, -13, -130, 32, 11, -68, 191, -180, -125, 6, 59,
0, 48, 25, -134, 33, -23, -30, 209, -207, -119, 8, 80, -59, 23, 26, -115, 48, -6, -25, 254, -179, -149, -51, 72, 26, 34, -24, -106, 42, 1, -63, 302, -260, -159, 3,
68, 0, 74, -13, -151, -41, -22, -56, 275, -193, -165, 18, 83, 27, 59, -54, -158, -59, 37, -40, 267, -165, -117, -43, 36, -23, 48, 10, -132, -57, 24, -84, 207, -89, -134,
-36, 69, 50, 56, -9, -85, -38, 8, -25, 190, -107, -34, 0, 53, -34, 30, 0, -125, -22, 6, -60, 290, -135, -30, -65, -62, -12, 26, 35, -31, 21, -43, -67, 283, -111,
-101, -53, -30, 27, 20, 56, -88, -52, -9, -42, 313, -123, -70, -16, 33, -20, -9, 24, -78, 17, -14, -86, 343, -81, -88, -24, 4, -19, 0, -40, -117, 31, 35, -60, 376,
-89, -129, -22, 70, -29, -44, 12, -105, -20, 14, -32, 319, -34, -22, -65, -25, -20, 0, -16, -39, 6, -32, -109, 355, -42, -47, -78, -59, -5, 17, 22, -48, -42, -45, -30,
308, -51, -12, -71, -73, -23, 2, 9, -21, -28, -36, -60, 277, -44, -25, -153, -75, 9, -21, 32, -13, -3, -6, -18, 221, -108, -69, -172, -68, 29, 5, 10, 41, 24, 57,
37, 302, -59, -96, -132, -55, 7, -18, -26, 10, -57, -10, -11, 291, 48, -32, -114, -78, -35, -13, -41, 22, -33, -76, 53, 268, -34, -18, -83, -61, -36, -43, 0, 12, -5,
-77, 22, 217, 8, -4, -115, -123, -27, -55, 29, -7, -8, -26, 55, 225, 18, -126, -83, -165, 3, -75, 18, 42, 11, -50, 62, 158, 42, -55, -92, -146, -30, -32, 44, 39,
22, -68, 25, 145, 52, -86, -18, -81, 18, 13, -13, -6, 41, -71, 46, 126, 48, -194, -37, -71, 6, -22, 89, -17, 24, -51, 7, 80, 103, -189, -57, -51, 42, 0, 50,
56, 17, -55, 46, 109, 139, -160, 3, -56, 100, -16, 25, -31, 6, -53, 10, 136, 160, -216, 9, -75, 42, -51, 14, -29, 24, -32, 4, 40, 238, -151, 31, -106, 106, -50,
97, -11, 45, -36, -28, 28, 199, -211, 30, -82, 61, 6, 77, 1, -1, -15, 10, -8, 225, -153, 0, -54, 38, -13, 85, -30, -1, -17, 23, 45, 96, -171, 19, -44, 102,
-26, 45, -13, 15, -1, 18, 15, 79, -116, 113, -93, -23, -77, 89, 17, 38, 64, 8, 183, 112, -107, 22, -78, 4, -8, 90, -13, -4, 13, 23, 136, 168, -33, 29, -64,
16, -99, 36, 15, 45, 29, -34, 122, 143, 0, 69, -69, 2, -72, 109, -6, 11, -9, 1, 133, 75, -97, -2, -31, -10, 1, 85, -9, 15, -7, -7, -90, 85, -40, 41,
-21, 28, 1, 67, 7, 12, -34, 95, 122, 95, -88, -136, -107, -15, -33, 147, 29, -59, -2, 14, 172, 48, -60, -221, -73, -72, 26, 102, 45, -109, -70, 64, 169, 90, -76,
-225, -85, -84, 40, 119, 23, -85, -152, 76, 195, 81, -89, -285, -74, -21, 51, 78, 22, -89, -92, 40, 162, 46, -115, -275, -69, 23, 18, 57, 6, -119, -77, 34, 161, 0,
-68, -257, -11, 34, -43, 94, 36, -140, -63, 35, 118, -37, -38, -175, 11, 47, -6, 61, 28, -149, -8, 0, 170, 2, -113, -217, -60, 113, 2, 62, 38, -109, -16, -37, 212,
18, -89, -283, -39, -8, 63, 107, -11, -67, -44, -22, 230, 19, -49, -223, -71, 2, 90, 65, -36, -114, -40, 54, 247, 20, -6, -221, -20, 1, 24, 104, -28, -145, -87, 26,
233, 29, -7, -163, -8, -52, -13, 110, -48, -107, -87, -26, 268, 24, -11, -139, 2, -66, -38, 84, -48, -61, -38, -3, 246, 51, -3, -151, 57, -76, -73, 6, -58, -24, -39,
5, 293, 98, -15, -84, 30, -123, -101, 25, -51, -34, -41, -3, 262, 84, -7, -110, 68, -104, -68, 55, 6, -94, -77, 0, 233, 20, -9, -123, 6, -66, -81, 50, -74, -91,
-68, -29, 332, 7, -106, -141, 56, -57, -115, 73, 1, -92, -31, -26, 280, -10, -59, -108, 76, -81, -127, 42, -26, -40, -32, -9, 293, 9, -27, -100, 78, -36, -141, 0, -51,
-1, 3, -7, 307, -24, -54, -51, 138, -119, -82, 41, -84, 11, -8, 12, 351, -37, -103, -46, 105, -93, -134, 43, -16, -8, -44, -9, 355, -62, -101, -84, 75, -72, -89, 50,
-9, -25, -15, -74, 350, 24, -145, -157, 120, -27, -102, 46, -16, -4, -53, -56, 350, -1, -154, -122, 85, -76, -47, 70, -44, -5, -56, -96, 355, 38, -151, -94, 74, -59, -17,
69, 0, -32, -95, -77, 365, 12, -87, -104, 72, -8, -54, 58, -75, -84, -23, -30, 369, 45, -73, -72, 36, -66, -66, 38, -49, -48, -33, -30, 348, 108, -52, -101, 86, -48,
-48, 4, -35, -16, -54, -6, 341, 99, 21, -96, 75, -36, -49, -20, -62, -17, -33, -1, 343, 102, -29, -71, 171, 2, -136, -69, -47, 16, 0, -25, 322, 123, -6, -80, 96,
-12, -67, -58, -55, -7, -19, -20, 319, 52, -17, 3, 177, -31, -83, -18, -98, -15, -28, 2, 332, 67, -19, -19, 121, -58, -15, 13, -85, -41, -30, -8, 373, 130, -57, -72,
91, -59, -33, 66, -65, 17, 0, -62, 408, 114, -79, -133, 76, -38, -33, 62, 9, -22, -86, -39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=95
-78, 31, 20, 32, 26, 31, 28, 32, 31, 33, 29, 28, 130, 44, 57, 84, 23, -65, -36, 17, 10, -44, 2, -14, 191, 61, 16, 76, 67, -54, -36, 59, -20, -27, -43,
-38, 137, 55, 47, 55, 70, -38, -63, 9, -9, 3, -11, -22, 134, 77, 101, 62, 0, -39, -6, 47, -17, -40, -24, -21, 156, 82, 82, 11, 32, -2, 7, 45, -36, -18,
-9, 12, 90, 68, 97, 76, -4, -71, -25, 60, 46, -22, -46, -32, 81, 38, 51, 74, 49, -24, -8, 23, 15, -25, 19, 5, -65, 117, -2, 79, 30, 5, -14, 14, 8,
-6, -8, -30, -153, 186, -1, 172, 20, 33, -45, 50, -30, -25, -53, -10, -71, 183, -69, 50, 20, 21, -90, 12, 42, -28, -76, 4, 46, 196, -9, -74, -123, -19, -36, 67,
38, -90, -75, 24, 100, 204, -105, -113, -96, -71, 19, 109, 3, -144, -100, 42, 174, 99, -163, -149, -17, -31, 40, 56, -50, -98, -86, 28, 189, -64, -199, -180, -72, 71, 37,
-52, -72, -58, -72, 23, 170, -139, -148, -159, -42, 116, -12, -47, -31, 10, -11, 3, 135, -194, -155, -126, -27, 58, 16, -79, -35, 9, 42, 7, 174, -202, -173, -92, 19, -21,
31, -54, -88, 0, -6, 17, 203, -230, -133, -97, 82, -73, 36, 11, -119, -20, -35, 36, 228, -251, -106, 1, 22, -85, 48, 5, -116, 35, -9, -79, 191, -265, -128, -49, 101,
