start rec...
get noise again...
speeking...
frm_num=34
-33, 41, 35, 41, 38, 42, 40, 42, 41, 42, 40, 40, -40, 35, 14, 42, 53, 49, 45, 45, 32, 30, 25, 31, -58, 22, 31, 46, 36, 35, 35, 29, 37, 34, 43,
46, -282, -239, -1, -64, 61, 18, 15, 105, 66, 71, 44, 39, -203, -250, 17, -46, 19, -20, -33, 69, 38, 65, 22, 38, -230, -236, 86, -14, 110, -5, -6, 30, -15, 26,
22, 12, -207, -223, 15, -25, 105, -19, -11, 75, 49, 57, 19, 40, -172, -247, 3, -63, 91, 13, -19, 82, 53, 39, 36, 49, -220, -286, 3, -21, 106, 16, -8, 70, 71,
109, 47, 30, -226, -242, 59, -53, 85, 9, -6, 79, 29, 47, 33, 28, -228, -256, 80, -24, 84, 6, -21, 81, -11, 64, 33, 71, -233, -268, 59, -15, 107, 0, 8, 117,
7, 31, 86, 59, -201, -242, 63, -17, 85, -39, -9, 87, 35, 67, 42, 90, -227, -217, 98, -22, 102, -9, -67, 70, 52, 69, 20, 54, -217, -220, 79, -3, 104, -4, -47,
64, 43, 67, 69, 47, -241, -218, 68, -21, 109, 27, 32, 83, 38, 68, 38, 49, -209, -263, 48, -16, 77, -22, -17, 86, 39, 97, 49, 47, -228, -224, 95, -9, 86, 7,
25, 76, 32, 42, 32, 75, -185, -252, 89, -4, 124, -1, -26, 133, 38, 59, 39, 16, -171, -254, 43, 16, 101, -3, 1, 83, 60, 105, 50, 38, -200, -229, 55, 22, 156,
31, -16, 90, 59, 52, 49, 24, -182, -252, 59, -12, 90, 14, 19, 130, 56, 45, 61, 56, -194, -205, 84, -1, 164, 22, 6, 77, 11, 45, 24, 57, -187, -231, 83, 25,
153, 19, -25, 103, 46, 55, 29, 66, -216, -218, 114, 34, 131, 31, -23, 95, 53, 43, 23, 35, -183, -208, 80, 37, 168, -4, -37, 91, 78, 83, 20, 44, -158, -193, 78,
-20, 92, 6, -13, 79, 50, 80, 51, 26, -192, -213, 91, 36, 134, -3, -38, 75, 42, 76, 43, -1, -162, -195, 2, -38, 74, -5, -28, 60, 73, 44, 63, 50, -21, 40,
14, 26, 37, 21, 8, 50, 37, 27, 27, 26, -220, -257, 12, -64, 78, -3, -7, 39, 29, 40, 72, 53, -178, -239, 4, -30, 62, -28, -18, 71, 10, 43, 10, 16, -225,
-226, 54, -86, 67, 13, -30, 53, 18, 72, 52, 52, -202, -216, 43, -28, 69, -5, 13, 74, 30, 58, 33, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
